"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2025","2,336.56","2,210.44","2,363.58","2,193.71","599.58M","5.57%"
"12/01/2024","2,213.32","2,291.72","2,325.58","2,195.90","1.24B","-2.47%"
"11/01/2024","2,269.46","2,333.98","2,389.52","2,190.40","1.39B","-3.20%"
"10/01/2024","2,344.58","2,358.12","2,438.43","2,344.58","1.30B","-1.70%"
"09/01/2024","2,385.16","2,504.14","2,517.30","2,299.68","1.20B","-4.48%"
"08/01/2024","2,496.92","2,656.66","2,660.59","2,249.08","1.24B","-5.18%"
"07/01/2024","2,633.21","2,659.47","2,785.81","2,561.47","1.60B","-1.24%"
"06/01/2024","2,666.20","2,491.00","2,681.89","2,491.00","1.28B","8.10%"
"05/01/2024","2,466.50","2,520.52","2,611.33","2,466.24","1.36B","-2.24%"
"04/01/2024","2,523.10","2,628.30","2,634.36","2,392.92","1.23B","-3.22%"
"03/01/2024","2,607.13","2,499.76","2,635.45","2,469.95","1.40B","5.33%"
"02/01/2024","2,475.09","2,324.31","2,531.15","2,324.31","1.28B","6.38%"
"01/01/2024","2,326.71","2,471.52","2,512.64","2,245.42","1.16B","-6.31%"
"12/01/2023","2,483.32","2,328.09","2,483.32","2,281.25","1.01B","6.07%"
"11/01/2023","2,341.29","2,122.03","2,341.29","2,119.30","927.07M","11.06%"
"10/01/2023","2,108.11","2,218.53","2,282.64","2,105.34","903.58M","-6.26%"
"09/01/2023","2,249.01","2,304.94","2,393.27","2,237.18","851.42M","-2.63%"
"08/01/2023","2,309.65","2,411.18","2,438.29","2,246.36","1.03B","-3.65%"
"07/01/2023","2,397.19","2,354.61","2,412.07","2,282.53","1.21B","2.56%"
"06/01/2023","2,337.45","2,349.90","2,416.78","2,319.54","1.02B","-0.84%"
"05/01/2023","2,357.36","2,257.18","2,381.42","2,219.83","889.26M","4.66%"
"04/01/2023","2,252.36","2,231.23","2,321.52","2,189.90","1.03B","1.42%"
"03/01/2023","2,220.92","2,171.88","2,225.89","2,104.44","1.05B","2.41%"
"02/01/2023","2,168.56","2,209.73","2,260.06","2,143.87","997.89M","-0.70%"
"01/01/2023","2,183.86","1,996.43","2,278.89","1,948.26","1.02B","10.09%"
"12/01/2022","1,983.70","2,239.69","2,239.69","1,983.70","1.03B","-10.11%"
"11/01/2022","2,206.80","2,069.56","2,242.05","2,047.56","1.19B","6.91%"
"10/01/2022","2,064.24","1,960.37","2,067.79","1,932.21","1.04B","7.12%"
"09/01/2022","1,926.97","2,171.39","2,187.27","1,905.81","891.46M","-12.50%"
"08/01/2022","2,202.27","2,207.12","2,285.69","2,142.30","889.36M","-0.59%"
"07/01/2022","2,215.37","2,096.77","2,238.14","2,045.21","945.58M","6.06%"
"06/01/2022","2,088.88","2,407.69","2,418.84","2,084.88","1.16B","-13.78%"
"05/01/2022","2,422.86","2,404.94","2,439.22","2,311.40","996.63M","-0.36%"
"04/01/2022","2,431.60","2,503.29","2,521.10","2,352.71","961.96M","-3.35%"
"03/01/2022","2,515.99","2,496.60","2,535.49","2,378.82","1.06B","0.77%"
"02/01/2022","2,496.85","2,545.24","2,601.42","2,449.67","962.97M","-0.17%"
"01/01/2022","2,501.10","2,777.21","2,795.08","2,430.34","1.19B","-9.24%"
"12/01/2021","2,755.64","2,650.15","2,823.89","2,633.45","1.16B","4.93%"
"11/01/2021","2,626.14","2,710.71","2,804.64","2,610.19","1.14B","-2.64%"
"10/01/2021","2,697.46","2,762.01","2,770.96","2,616.89","1.00B","-2.69%"
"09/01/2021","2,771.92","2,917.19","2,927.48","2,733.28","1.05B","-5.04%"
"08/01/2021","2,919.10","2,966.91","3,052.65","2,801.60","1.38B","-1.05%"
"07/01/2021","2,949.94","3,057.05","3,061.84","2,949.94","1.13B","-3.47%"
"06/01/2021","3,056.06","2,965.82","3,081.27","2,957.32","1.36B","3.08%"
"05/01/2021","2,964.66","2,941.97","3,033.68","2,869.68","1.31B","0.81%"
"04/01/2021","2,940.72","2,916.40","3,051.33","2,916.40","1.46B","1.31%"
"03/01/2021","2,902.81","2,892.85","2,980.96","2,811.52","1.50B","0.60%"
"02/01/2021","2,885.52","2,851.57","3,049.94","2,826.13","1.61B","1.27%"
"01/01/2021","2,849.47","2,725.68","3,173.43","2,725.68","2.64B","4.56%"
"12/01/2020","2,725.20","2,433.72","2,730.76","2,431.43","1.87B","13.14%"
"11/01/2020","2,408.64","2,107.50","2,471.14","2,097.53","1.54B","14.75%"
"10/01/2020","2,099.01","2,159.46","2,234.98","2,098.81","1.14B","-2.77%"
"09/01/2020","2,158.75","2,166.09","2,259.33","2,108.97","1.29B","0.37%"
"08/01/2020","2,150.86","2,086.97","2,283.21","2,076.58","1.61B","3.11%"
"07/01/2020","2,086.03","1,981.53","2,119.26","1,955.96","1.39B","6.46%"
"06/01/2020","1,959.45","1,867.77","2,051.79","1,866.42","1.68B","5.38%"
"05/01/2020","1,859.43","1,744.92","1,880.72","1,730.82","1.28B","4.24%"
"04/01/2020","1,783.81","1,629.72","1,794.39","1,552.31","1.48B","8.23%"
"03/01/2020","1,648.20","1,867.52","1,953.83","1,363.40","2.19B","-11.25%"
"02/01/2020","1,857.10","1,935.13","2,109.33","1,851.71","1.08B","-5.52%"
"01/01/2020","1,965.61","2,014.65","2,113.08","1,965.60","883.87M","-2.25%"
"12/01/2019","2,010.91","1,897.35","2,034.88","1,856.74","791.28M","6.61%"
"11/01/2019","1,886.18","1,883.61","1,964.58","1,879.52","736.40M","0.31%"
"10/01/2019","1,880.32","1,853.41","1,903.92","1,808.79","674.94M","1.44%"
"09/01/2019","1,853.60","1,745.79","1,885.08","1,737.98","673.08M","5.90%"
"08/01/2019","1,750.36","1,787.20","1,803.78","1,694.35","717.01M","-2.55%"
"07/01/2019","1,796.13","1,867.73","1,867.73","1,787.96","685.90M","-3.24%"
"06/01/2019","1,856.21","1,755.07","1,862.85","1,752.81","618.49M","5.38%"
"05/01/2019","1,761.47","1,890.48","1,913.78","1,734.35","810.27M","-7.35%"
"04/01/2019","1,901.19","1,851.95","1,942.96","1,851.95","709.20M","3.49%"
"03/01/2019","1,837.13","1,901.85","1,904.23","1,816.95","742.31M","-2.50%"
"02/01/2019","1,884.17","1,911.85","1,928.63","1,858.11","620.94M","-0.98%"
"01/01/2019","1,902.81","1,732.45","1,925.93","1,676.71","853.97M","10.42%"
"12/01/2018","1,723.22","1,825.26","1,835.03","1,709.61","729.66M","-4.04%"
"11/01/2018","1,795.70","1,776.09","1,850.72","1,754.31","746.78M","1.42%"
"10/01/2018","1,770.64","2,000.17","2,003.29","1,738.04","875.52M","-11.14%"
"09/01/2018","1,992.62","1,996.01","2,010.67","1,926.29","651.50M","-0.55%"
"08/01/2018","2,003.55","1,992.12","2,003.55","1,899.98","697.91M","0.87%"
"07/01/2018","1,986.26","1,987.80","2,011.74","1,929.78","752.04M","-0.19%"
"06/01/2018","1,990.06","2,051.63","2,118.22","1,968.06","776.42M","-3.39%"
"05/01/2018","2,059.88","2,164.69","2,165.23","2,041.61","856.75M","-4.89%"
"04/01/2018","2,165.77","2,120.68","2,166.40","2,067.16","597.04M","2.43%"
"03/01/2018","2,114.30","2,084.97","2,189.80","2,046.88","593.08M","0.64%"
"02/01/2018","2,100.84","2,234.33","2,238.01","2,022.10","491.92M","-5.43%"
"01/01/2018","2,221.44","2,196.95","2,262.55","2,161.21","644.10M","1.36%"
"12/01/2017","2,191.53","2,203.76","2,239.28","2,137.35","490.35M","-0.06%"
"11/01/2017","2,192.88","2,289.24","2,318.92","2,189.19","635.49M","-3.45%"
"10/01/2017","2,271.18","2,184.25","2,277.81","2,179.20","558.64M","5.94%"
"09/01/2017","2,143.75","2,061.37","2,164.01","2,020.22","618.90M","4.18%"
"08/01/2017","2,057.70","2,086.35","2,123.13","2,001.17","634.57M","-1.79%"
"07/01/2017","2,095.18","2,077.18","2,153.77","2,058.35","668.69M","1.08%"
"06/01/2017","2,072.82","2,008.08","2,088.90","1,998.40","643.17M","3.26%"
"05/01/2017","2,007.35","1,916.09","2,046.50","1,914.71","548.28M","5.38%"
"04/01/2017","1,904.90","1,862.26","1,918.74","1,818.77","452.95M","2.61%"
"03/01/2017","1,856.45","1,789.01","1,892.92","1,771.35","606.07M","4.59%"
"02/01/2017","1,774.97","1,785.96","1,802.79","1,752.85","499.64M","-0.23%"
"01/01/2017","1,779.10","1,706.07","1,801.77","1,701.89","450.52M","4.00%"
"12/01/2016","1,710.64","1,672.41","1,741.53","1,650.56","424.37M","2.51%"
"11/01/2016","1,668.76","1,666.08","1,674.80","1,607.67","522.82M","-0.09%"
"10/01/2016","1,670.20","1,676.87","1,698.22","1,637.87","465.47M","0.51%"
"09/01/2016","1,661.76","1,643.53","1,696.53","1,614.21","402.40M","0.23%"
"08/01/2016","1,657.89","1,619.51","1,671.53","1,591.06","453.49M","3.06%"
"07/01/2016","1,608.62","1,560.02","1,622.61","1,533.59","458.57M","3.42%"
"06/01/2016","1,555.47","1,534.72","1,590.24","1,497.67","546.91M","0.94%"
"05/01/2016","1,540.93","1,543.02","1,545.85","1,498.45","489.96M","-0.23%"
"04/01/2016","1,544.43","1,554.44","1,577.81","1,511.80","575.37M","-0.82%"
"03/01/2016","1,557.22","1,505.78","1,568.54","1,488.86","623.50M","5.22%"
"02/01/2016","1,479.93","1,448.13","1,495.90","1,408.78","519.05M","2.40%"
"01/01/2016","1,445.18","1,504.23","1,504.23","1,397.65","591.97M","-4.38%"
"12/01/2015","1,511.43","1,544.12","1,569.22","1,502.34","490.92M","-1.63%"
"11/01/2015","1,536.50","1,573.39","1,595.19","1,505.24","542.62M","-2.11%"
"10/01/2015","1,569.58","1,465.10","1,595.55","1,459.31","672.47M","6.96%"
"09/01/2015","1,467.45","1,421.15","1,487.74","1,386.62","564.86M","2.85%"
"08/01/2015","1,426.79","1,496.71","1,498.09","1,339.48","687.69M","-5.00%"
"07/01/2015","1,501.83","1,559.96","1,578.66","1,487.85","952.93M","-3.74%"
"06/01/2015","1,560.10","1,623.54","1,624.62","1,534.96","722.36M","-4.14%"
"05/01/2015","1,627.44","1,684.58","1,694.18","1,621.13","552.35M","-2.91%"
"04/01/2015","1,676.15","1,630.44","1,736.57","1,616.29","900.85M","2.41%"
"03/01/2015","1,636.78","1,625.06","1,679.30","1,609.69","736.70M","1.56%"
"02/01/2015","1,611.67","1,611.59","1,632.12","1,583.61","534.77M","0.00%"
"01/01/2015","1,611.74","1,582.18","1,635.93","1,548.79","642.64M","1.91%"
"12/01/2014","1,581.47","1,633.81","1,654.20","1,568.28","554.87M","-3.82%"
"11/01/2014","1,644.30","1,611.76","1,649.82","1,574.86","605.64M","1.80%"
"10/01/2014","1,615.26","1,635.72","1,635.72","1,526.28","676.69M","-1.68%"
"09/01/2014","1,642.90","1,709.26","1,713.02","1,631.73","521.36M","-3.91%"
"08/01/2014","1,709.76","1,740.72","1,752.73","1,686.68","561.52M","-2.51%"
"07/01/2014","1,753.79","1,686.07","1,780.73","1,657.26","718.38M","3.39%"
"06/01/2014","1,696.26","1,701.90","1,720.70","1,658.22","536.31M","-0.08%"
"05/01/2014","1,697.65","1,668.20","1,729.51","1,641.99","509.62M","2.16%"
"04/01/2014","1,661.78","1,679.05","1,716.85","1,653.18","632.96M","-1.09%"
"03/01/2014","1,680.03","1,674.36","1,686.09","1,610.26","605.04M","-0.44%"
"02/01/2014","1,687.42","1,638.43","1,689.10","1,598.27","655.72M","2.34%"
"01/01/2014","1,648.87","1,733.30","1,734.05","1,615.02","686.03M","-4.96%"
"12/01/2013","1,734.89","1,784.27","1,786.97","1,687.34","618.30M","-2.37%"
"11/01/2013","1,776.99","1,761.17","1,781.51","1,697.56","627.94M","1.43%"
"10/01/2013","1,752.01","1,708.83","1,800.45","1,707.62","720.98M","2.66%"
"09/01/2013","1,706.68","1,653.01","1,731.89","1,635.70","611.21M","3.25%"
"08/01/2013","1,652.99","1,614.07","1,652.99","1,564.93","664.02M","2.57%"
"07/01/2013","1,611.57","1,575.36","1,620.10","1,520.94","743.28M","1.62%"
"06/01/2013","1,585.84","1,706.61","1,720.20","1,504.77","659.20M","-7.38%"
"05/01/2013","1,712.18","1,665.94","1,726.88","1,634.72","720.44M","2.72%"
"04/01/2013","1,666.92","1,730.85","1,731.20","1,605.91","741.23M","-3.39%"
"03/01/2013","1,725.39","1,765.75","1,770.06","1,669.14","601.46M","-2.00%"
"02/01/2013","1,760.52","1,695.75","1,770.43","1,661.71","582.93M","4.08%"
"01/01/2013","1,691.49","1,745.95","1,776.26","1,656.56","773.75M","-2.24%"
"12/01/2012","1,730.31","1,669.77","1,749.70","1,662.74","612.15M","3.95%"
"11/01/2012","1,664.59","1,621.09","1,679.70","1,588.20","721.30M","2.03%"
"10/01/2012","1,631.49","1,715.55","1,726.44","1,609.98","649.42M","-4.75%"
"09/01/2012","1,712.87","1,633.34","1,736.26","1,596.13","711.88M","4.96%"
"08/01/2012","1,631.85","1,636.44","1,713.16","1,603.47","743.45M","-0.96%"
"07/01/2012","1,647.64","1,607.78","1,666.50","1,519.65","747.11M","3.15%"
"06/01/2012","1,597.29","1,590.07","1,661.43","1,540.09","711.42M","-0.21%"
"05/01/2012","1,600.64","1,758.35","1,764.84","1,548.29","873.71M","-8.31%"
"04/01/2012","1,745.65","1,751.59","1,795.86","1,701.70","774.82M","0.11%"
"03/01/2012","1,743.69","1,751.91","1,774.44","1,680.68","906.19M","0.15%"
"02/01/2012","1,741.13","1,659.85","1,754.19","1,659.41","1.14B","4.36%"
"01/01/2012","1,668.40","1,552.65","1,692.61","1,531.49","976.48M","8.00%"
"12/01/2011","1,544.82","1,620.30","1,641.81","1,479.96","914.52M","-0.97%"
"11/01/2011","1,560.03","1,594.58","1,629.33","1,481.49","1.17B","-3.07%"
"10/01/2011","1,609.48","1,408.71","1,650.72","1,387.99","1.31B","8.53%"
"09/01/2011","1,483.01","1,535.29","1,572.44","1,360.25","1.38B","-2.96%"
"08/01/2011","1,528.23","1,784.03","1,798.05","1,362.83","1.78B","-13.16%"
"07/01/2011","1,759.78","1,782.02","1,846.02","1,749.39","1.16B","-0.20%"
"06/01/2011","1,763.26","1,831.66","1,841.04","1,683.61","1.17B","-3.61%"
"05/01/2011","1,829.35","1,898.96","1,924.75","1,736.89","1.18B","-3.17%"
"04/01/2011","1,889.16","1,815.63","1,912.81","1,784.71","1.49B","4.06%"
"03/01/2011","1,815.43","1,661.54","1,815.43","1,624.74","1.33B","8.21%"
"02/01/2011","1,677.69","1,786.07","1,816.78","1,674.64","941.24M","-5.59%"
"01/01/2011","1,776.97","1,779.91","1,829.83","1,762.48","1.37B","0.43%"
"12/01/2010","1,769.42","1,618.57","1,771.80","1,614.54","1.25B","9.49%"
"11/01/2010","1,616.05","1,565.25","1,648.48","1,558.51","1.42B","3.63%"
"10/01/2010","1,559.44","1,559.14","1,601.14","1,527.13","1.27B","0.01%"
"09/01/2010","1,559.26","1,470.42","1,562.52","1,465.50","1.14B","6.60%"
"08/01/2010","1,462.66","1,509.39","1,531.27","1,449.67","1.10B","-2.40%"
"07/01/2010","1,498.58","1,432.52","1,517.76","1,399.27","1.27B","3.90%"
"06/01/2010","1,442.36","1,406.84","1,495.40","1,396.60","1.17M","1.97%"
"05/01/2010","1,414.43","1,511.47","1,515.54","1,334.04","1.30M","-6.81%"
"04/01/2010","1,517.77","1,478.15","1,534.56","1,478.15","1.41M","2.88%"
"03/01/2010","1,475.24","1,404.15","1,490.12","1,400.53","1.11M","6.54%"
"02/01/2010","1,384.73","1,404.66","1,432.37","1,355.70","919.38K","-1.31%"
"01/01/2010","1,403.04","1,469.21","1,512.75","1,396.73","1.46M","-4.56%"
"12/01/2009","1,470.01","1,350.01","1,480.21","1,343.42","1.15M","8.60%"
"11/01/2009","1,353.59","1,335.59","1,427.60","1,324.81","1.10M","-1.17%"
"10/01/2009","1,369.67","1,466.30","1,471.68","1,354.40","1.31M","-6.17%"
"09/01/2009","1,459.76","1,377.02","1,499.76","1,368.43","1.86M","6.05%"
"08/01/2009","1,376.50","1,355.41","1,401.92","1,315.75","1.65M","1.90%"
"07/01/2009","1,350.85","1,168.18","1,354.48","1,163.25","1.86M","15.44%"
"06/01/2009","1,170.19","1,159.14","1,199.12","1,134.24","1.77M","0.76%"
"05/01/2009","1,161.35","1,161.39","1,197.32","1,087.11","2.46M","1.37%"
"04/01/2009","1,145.63","1,045.61","1,154.43","1,033.08","3.01M","10.35%"
"03/01/2009","1,038.21","897.84","1,087.82","860.61","2.45M","13.40%"
"02/01/2009","915.50","988.07","1,079.29","891.82","1.95M","-8.89%"
"01/01/2009","1,004.79","978.13","1,081.88","930.54","2.00M","3.58%"
"12/01/2008","970.04","939.93","1,050.21","870.32","2.48M","2.94%"
"11/01/2008","942.33","1,001.28","1,069.54","794.24","2.70M","-5.99%"
"10/01/2008","1,002.38","1,242.01","1,244.10","799.42","2.47M","-18.87%"
"09/01/2008","1,235.46","1,229.62","1,288.86","1,163.43","1.61M","-1.07%"
"08/01/2008","1,248.79","1,329.39","1,350.98","1,243.01","915.55K","-6.98%"
"07/01/2008","1,342.53","1,410.81","1,415.48","1,258.48","1.25M","-4.75%"
"06/01/2008","1,409.51","1,570.74","1,575.95","1,405.89","845.23K","-10.51%"
"05/01/2008","1,574.99","1,576.80","1,620.16","1,510.85","1.03M","1.66%"
"04/01/2008","1,549.27","1,423.59","1,557.48","1,417.18","1.21M","8.59%"
"03/01/2008","1,426.65","1,388.30","1,430.31","1,272.56","1.05M","0.73%"
"02/01/2008","1,416.32","1,398.99","1,448.89","1,362.59","797.37K","2.43%"
"01/01/2008","1,382.74","1,578.21","1,580.24","1,330.42","1.18M","-12.60%"
"12/01/2007","1,582.04","1,572.06","1,640.84","1,508.28","860.86K","0.52%"
"11/01/2007","1,573.93","1,686.72","1,687.64","1,464.61","1.25M","-5.76%"
"10/01/2007","1,670.12","1,606.55","1,685.15","1,524.67","1.43M","3.99%"
"09/01/2007","1,606.05","1,544.40","1,611.14","1,490.80","795.01K","4.15%"
"08/01/2007","1,542.01","1,581.86","1,583.72","1,368.78","1.22M","-3.16%"
"07/01/2007","1,592.27","1,461.25","1,672.01","1,456.70","1.33M","8.67%"
"06/01/2007","1,465.28","1,440.95","1,520.59","1,437.07","1.36M","2.53%"
"05/01/2007","1,429.13","1,354.49","1,431.45","1,349.10","988.24K","6.13%"
"04/01/2007","1,346.57","1,292.57","1,361.30","1,292.19","957.46K","4.42%"
"03/01/2007","1,289.51","1,259.77","1,302.27","1,233.62","753.05K","1.58%"
"02/01/2007","1,269.46","1,229.18","1,327.33","1,224.63","735.80K","3.75%"
"01/01/2007","1,223.59","1,281.14","1,283.38","1,202.73","676.51K","-4.11%"
"12/01/2006","1,276.05","1,271.36","1,291.16","1,222.45","602.97K","0.43%"
"11/01/2006","1,270.53","1,229.98","1,274.92","1,214.70","756.91K","3.80%"
"10/01/2006","1,224.04","1,239.32","1,250.55","1,188.86","696.12K","-1.36%"
"09/01/2006","1,240.89","1,230.04","1,253.27","1,203.76","741.83K","1.04%"
"08/01/2006","1,228.14","1,183.95","1,237.60","1,166.24","792.14K","3.67%"
"07/01/2006","1,184.66","1,174.33","1,202.04","1,117.59","707.25K","0.82%"
"06/01/2006","1,175.02","1,184.26","1,196.86","1,080.50","866.95K","-1.35%"
"05/01/2006","1,191.13","1,276.94","1,320.94","1,174.91","943.18K","-6.71%"
"04/01/2006","1,276.86","1,226.53","1,313.36","1,225.39","930.41K","4.27%"
"03/01/2006","1,224.60","1,240.66","1,241.10","1,161.37","967.30K","-0.76%"
"02/01/2006","1,233.97","1,254.07","1,263.15","1,174.11","1.13M","-2.26%"
"01/01/2006","1,262.51","1,237.21","1,266.83","1,172.09","1.44M","2.21%"
"12/01/2005","1,235.20","1,149.50","1,243.10","1,143.23","1.22M","7.26%"
"11/01/2005","1,151.57","1,049.64","1,155.54","1,049.30","1.28M","10.68%"
"10/01/2005","1,040.49","1,112.23","1,128.57","1,021.64","1.07M","-5.87%"
"09/01/2005","1,105.37","999.48","1,123.60","997.90","1.16M","11.71%"
"08/01/2005","989.49","1,019.55","1,042.03","963.05","1.08M","-2.66%"
"07/01/2005","1,016.56","906.57","1,017.64","905.03","994.56K","11.60%"
"06/01/2005","910.88","880.22","922.83","879.70","770.22K","2.83%"
"05/01/2005","885.78","837.67","888.99","831.50","673.93K","6.39%"
"04/01/2005","832.59","881.17","912.34","825.49","743.97K","-5.54%"
"03/01/2005","881.45","926.11","929.66","865.84","1.24M","-4.69%"
"02/01/2005","924.86","862.32","925.29","852.52","974.61K","6.97%"
"01/01/2005","864.58","826.98","866.34","800.82","1.07M","4.94%"
"12/01/2004","823.86","804.53","824.55","766.12","967.93K","1.83%"
"11/01/2004","809.05","773.29","826.94","771.89","920.44K","4.35%"
"10/01/2004","775.32","777.53","835.35","741.75","1.11M","0.00%"
"09/01/2004","775.33","743.38","804.69","742.17","969.46K","4.18%"
"08/01/2004","744.21","687.11","754.27","672.43","841.58K","7.65%"
"07/01/2004","691.34","740.62","748.44","670.84","751.61K","-6.80%"
"06/01/2004","741.81","765.15","777.42","681.02","1.11M","-2.51%"
"05/01/2004","760.88","817.97","831.82","676.78","1.31M","-6.94%"
"04/01/2004","817.59","843.27","893.44","806.93","1.34M","-3.26%"
"03/01/2004","845.13","853.59","869.95","783.52","1.90M","0.21%"
"02/01/2004","843.39","807.36","850.68","787.03","2.36M","4.75%"
"01/01/2004","805.18","756.35","831.15","754.15","2.01M","7.17%"
"12/01/2003","751.31","744.69","765.08","715.06","2.18M","0.80%"
"11/01/2003","745.36","737.71","769.44","702.28","2.26M","1.12%"
"10/01/2003","737.13","643.01","750.47","641.01","2.60M","13.55%"
"09/01/2003","649.19","709.96","727.40","639.69","1.53M","-8.14%"